2011-12 21:00:00+00:00,XLY,"[{'commission': None, 'amount': 50, 'sid': Equity(5, symbol=u'XLY', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '4e50cec617674441a2fdab4566bd1cff', 'price': 39.34906769230135, 'dt': Timestamp('2012-01-03 21:00:00+0000', tz='UTC')}]"
2012-01 21:00:00+00:00,"XLK, XLB","[{'commission': None, 'amount': 50, 'sid': Equity(1, symbol=u'XLK', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '8c60db58b300453eb426646e9d5ea01b', 'price': 27.29908478289021, 'dt': Timestamp('2012-02-01 21:00:00+0000', tz='UTC')}, {'commission': None, 'amount': 50, 'sid': Equity(4, symbol=u'XLB', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '76a80afcdf0d4a80ae72efceae0963fa', 'price': 37.54904068392419, 'dt': Timestamp('2012-02-01 21:00:00+0000', tz='UTC')}]"
2012-02 21:00:00+00:00,"XLF, XLE","[{'commission': None, 'amount': 50, 'sid': Equity(2, symbol=u'XLF', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '94b7d9b95b98434cbcf445ca3439fe22', 'price': 14.920000560923333, 'dt': Timestamp('2012-03-01 21:00:00+0000', tz='UTC')}, {'commission': None, 'amount': 50, 'sid': Equity(3, symbol=u'XLE', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '40d41653810f4ca0b0465ea2171b17b9', 'price': 75.5990963309409, 'dt': Timestamp('2012-03-01 21:00:00+0000', tz='UTC')}]"
2012-05 20:00:00+00:00,"NEG_XLE, NEG_XLB","[{'commission': None, 'amount': -50, 'sid': Equity(3, symbol=u'XLE', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '062de03aa9ba411a99a678510c5c12e7', 'price': 62.03995925284803, 'dt': Timestamp('2012-06-01 20:00:00+0000', tz='UTC')}, {'commission': None, 'amount': -50, 'sid': Equity(4, symbol=u'XLB', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '47bb4087af3d41fcb9e03b25b4218daf', 'price': 33.09894550935049, 'dt': Timestamp('2012-06-01 20:00:00+0000', tz='UTC')}]"
2012-06 20:00:00+00:00,XLB,"[{'commission': None, 'amount': 50, 'sid': Equity(4, symbol=u'XLB', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '2fe4038edc2549d49f0d916dd3c09ff5', 'price': 35.11002993369986, 'dt': Timestamp('2012-07-02 20:00:00+0000', tz='UTC')}]"
2012-07 20:00:00+00:00,NEG_XLB,"[{'commission': None, 'amount': -50, 'sid': Equity(4, symbol=u'XLB', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '8f00b27c8bcd4b63961d3d08db39081f', 'price': 34.848865990061, 'dt': Timestamp('2012-08-01 20:00:00+0000', tz='UTC')}]"
2012-08 20:00:00+00:00,"XLE, XLB","[{'commission': None, 'amount': 50, 'sid': Equity(3, symbol=u'XLE', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': 'c5aa4c9fdb7e4d5ca197d1d5e0704ec9', 'price': 70.9802304526749, 'dt': Timestamp('2012-09-04 20:00:00+0000', tz='UTC')}, {'commission': None, 'amount': 50, 'sid': Equity(4, symbol=u'XLB', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': 'd4681ec70b34493fb832e287c8c70b6d', 'price': 35.18919626631625, 'dt': Timestamp('2012-09-04 20:00:00+0000', tz='UTC')}]"
2012-10 20:00:00+00:00,NEG_XLK,"[{'commission': None, 'amount': -50, 'sid': Equity(1, symbol=u'XLK', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '3d1cc52874db4a629d1c15f5c0ac2768', 'price': 29.33981336049305, 'dt': Timestamp('2012-11-01 20:00:00+0000', tz='UTC')}]"
2012-12 21:00:00+00:00,NEG_XLP,"[{'commission': None, 'amount': -50, 'sid': Equity(6, symbol=u'XLP', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '310fbcecfcca46a49da67267617c6ed1', 'price': 35.798923454705545, 'dt': Timestamp('2013-01-02 21:00:00+0000', tz='UTC')}]"
2013-01 21:00:00+00:00,"XLK, XLP","[{'commission': None, 'amount': 50, 'sid': Equity(1, symbol=u'XLK', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '5b682858caae4e2ca4fc4d4473b21a56', 'price': 29.730138635824236, 'dt': Timestamp('2013-02-01 21:00:00+0000', tz='UTC')}, {'commission': None, 'amount': 50, 'sid': Equity(6, symbol=u'XLP', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '41208a7c290147b29e846bb012102e4a', 'price': 37.169394223416255, 'dt': Timestamp('2013-02-01 21:00:00+0000', tz='UTC')}]"
2014-01 21:00:00+00:00,NEG_XLP,"[{'commission': None, 'amount': -50, 'sid': Equity(6, symbol=u'XLP', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '6e2ac17f780a4f3ab4141baf44b84f99', 'price': 39.87999411216706, 'dt': Timestamp('2014-02-03 21:00:00+0000', tz='UTC')}]"
2014-02 21:00:00+00:00,XLP,"[{'commission': None, 'amount': 50, 'sid': Equity(6, symbol=u'XLP', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '4ee8ac25c8c8425da854ce19ddb707b0', 'price': 42.11913508123623, 'dt': Timestamp('2014-03-03 21:00:00+0000', tz='UTC')}]"
2014-07 20:00:00+00:00,NEG_XLP,"[{'commission': None, 'amount': -50, 'sid': Equity(6, symbol=u'XLP', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': 'aaf96274a2ae4a229aa2ba8dda00aeb4', 'price': 43.46992312839662, 'dt': Timestamp('2014-08-01 20:00:00+0000', tz='UTC')}]"
2014-08 20:00:00+00:00,XLP,"[{'commission': None, 'amount': 50, 'sid': Equity(6, symbol=u'XLP', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '781b7b7ed2be45318b40adef6794a57e', 'price': 45.150082583720085, 'dt': Timestamp('2014-09-02 20:00:00+0000', tz='UTC')}]"
2014-09 20:00:00+00:00,NEG_XLE,"[{'commission': None, 'amount': -50, 'sid': Equity(3, symbol=u'XLE', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '9eedff5337cf4992b3ffa6226851fa88', 'price': 88.76893837651988, 'dt': Timestamp('2014-10-01 20:00:00+0000', tz='UTC')}]"
2014-12 21:00:00+00:00,NEG_XLB,"[{'commission': None, 'amount': -50, 'sid': Equity(4, symbol=u'XLB', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '82811fe12985429692f962fd8bed5f82', 'price': 48.64955602816831, 'dt': Timestamp('2015-01-02 21:00:00+0000', tz='UTC')}]"
2015-01 21:00:00+00:00,NEG_XLF,"[{'commission': None, 'amount': -50, 'sid': Equity(2, symbol=u'XLF', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '26c3a93f17b64265812ed1c35be1ffaa', 'price': 23.37899852669836, 'dt': Timestamp('2015-02-02 21:00:00+0000', tz='UTC')}]"
2015-02 21:00:00+00:00,"XLF, XLB","[{'commission': None, 'amount': 50, 'sid': Equity(2, symbol=u'XLF', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '725e03a0605d4b00955e364cc0743fe3', 'price': 24.530008327485547, 'dt': Timestamp('2015-03-02 21:00:00+0000', tz='UTC')}, {'commission': None, 'amount': 50, 'sid': Equity(4, symbol=u'XLB', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '55838c5ff1314d27ad2c05001506c11b', 'price': 51.831202940271034, 'dt': Timestamp('2015-03-02 21:00:00+0000', tz='UTC')}]"
2015-03,NEG_XLB,"[{'commission': None, 'amount': -50, 'sid': Equity(4, symbol=u'XLB', asset_name='', exchange=u'YAHOO', start_date=Timestamp('1999-02-01 00:00:00+0000', tz='UTC'), end_date=Timestamp('2017-05-25 00:00:00+0000', tz='UTC'), first_traded=None, auto_close_date=Timestamp('2017-05-26 00:00:00+0000', tz='UTC'), exchange_full=u'YAHOO'), 'order_id': '3a1d1f13c8da4393baa7de2ba6fe804b', 'price': 48.91830933711724, 'dt': Timestamp('2015-04-01 20:00:00+0000', tz='UTC')}]"
